id,HighRisk
76921,1
88175,0
26628,0
88439,1
39369,0
15945,0
53023,0
16652,1
92801,0
91357,1
73439,1
73936,1
12259,1
41737,1
18274,0
43123,0
56734,0
11107,1
14149,1
36015,0
82579,0
26126,0
15495,1
37178,0
14163,0
36317,0
47539,0
4508,0
77370,0
24047,0
21817,0
44687,0
47331,1
78565,1
30620,1
82712,1
50803,0
85313,0
13107,0
21633,1
84983,0
28068,0
11022,1
63886,0
86137,0
9849,0
1719,1
27889,0
27844,1
31615,1
80820,0
17105,0
34348,0
13622,0
92693,1
69977,0
86295,0
15274,0
78322,0
14172,1
59045,0
3224,0
86144,1
16705,0
77124,1
58438,0
27533,1
67598,0
61739,0
17939,0
69652,1
55047,0
57499,0
85738,0
68189,0
70268,0
27941,0
6382,0
83507,0
721,0
39867,1
102,1
91151,1
3318,0
23020,1
85816,1
41010,0
39548,0
58938,1
1409,0
46934,1
53727,0
30395,0
83954,0
53159,0
82055,1
30460,0
30388,0
83898,0
16765,0
51155,0
73067,0
6001,1
76259,0
78453,1
9044,1
51893,1
40036,0
32115,1
56275,1
7274,1
44826,0
36178,0
52424,1
6346,0
95275,0
35594,0
93370,0
74031,0
47077,0
31438,0
21747,0
40020,0
51387,0
46270,0
78847,1
63391,0
29274,0
42059,0
19869,1
35261,0
39987,0
37501,0
33573,1
34076,1
24025,1
31117,0
67035,0
60349,0
7485,0
8626,1
84380,0
48372,0
27399,1
81718,0
96194,1
97375,0
63383,1
38519,0
10174,1
98296,0
29977,1
11015,0
64858,0
2578,1
51848,0
22035,0
17870,0
97676,0
40971,0
8544,1
5799,0
79372,1
91088,0
3977,0
69598,0
91804,1
13038,0
4211,1
92159,0
521,0
13115,0
84648,1
31824,1
17649,0
92605,0
71480,0
2817,1
57057,0
33640,0
26633,0
61715,0
84223,0
38067,0
85678,0
86284,0
3187,0
30551,1
69310,0
88091,0
23270,1
71560,1
70935,0
53723,0
72302,1
21569,0
273,0
27013,1
26371,0
1574,0
6101,1
49912,0
35154,0
81125,0
57256,0
56600,0
33645,0
70816,1
45867,1
91372,0
61333,1
20645,0
46357,1
56677,0
36097,0
82487,0
42030,1
78659,0
63487,1
32413,0
8495,1
65697,1
3921,0
1176,0
81644,1
40436,0
94818,0
60346,0
87110,0
92927,0
76712,0
52350,0
17162,0
85931,0
57965,0
74142,0
15841,0
53175,0
42904,0
29520,1
30794,0
50682,0
58920,0
96561,0
34259,0
26641,1
76791,1
75854,0
96169,0
87991,0
65158,0
90037,0
69232,1
88358,0
49559,0
5734,0
11654,0
2793,1
61900,0
62578,0
25500,1
61518,0
229,0
84902,0
82457,1
91553,0
52094,0
10243,0
518,0
2820,0
95619,0
69882,0
55440,1
48356,0
44497,0
76040,0
93098,1
36575,0
8946,0
28277,1
82135,0
49274,0
76095,1
64823,0
12973,1
39885,1
62338,0
2854,0
94548,0
8366,0
71961,0
93983,0
56212,0
16966,1
56057,1
98771,1
98536,0
43348,0
42510,0
70327,0
69784,0
36498,0
26159,1
12104,1
95116,1
64627,0
75780,1
2499,1
38559,0
95667,0
72088,1
75902,1
16623,1
21571,1
31471,0
69859,0
51225,1
86297,1
88499,1
31408,0
55298,0
68751,1
41892,1
33007,0
12484,1
61185,0
99,0
67189,1
35527,0
19199,1
45849,1
48955,0
68486,0
98681,1
26767,1
7184,0
23456,0
66667,0
43944,1
15915,1
65068,1
72356,0
62399,0
92106,0
92140,1
67113,0
62371,1
86527,0
68796,0
59463,0
1631,0
34311,0
34811,1
75720,0
24801,0
95923,0
99626,0
15640,1
43884,0
76874,0
23131,0
27165,0
19858,1
77256,0
92138,0
20811,0
32887,1
28641,0
34580,0
31969,1
22063,1
99280,0
43668,0
81288,0
96497,0
51873,1
4251,0
72782,0
55082,0
96157,1
35121,0
33933,1
77998,0
1207,0
19690,0
18470,0
75758,0
11462,1
72092,0
70440,0
35167,1
75625,1
36832,1
38961,0
30825,0
91391,0
94717,1
88734,0
99586,0
51023,1
4168,0
99136,0
90349,0
17412,0
13057,0
93233,0
80250,0
64350,0
72042,0
23744,1
56676,0
46773,1
17518,0
17510,0
57934,0
53097,0
20255,0
50030,1
76622,0
55008,1
12595,0
88120,0
47519,0
88109,1
89600,0
92186,0
43791,0
1975,0
53298,0
38661,0
73616,0
52718,1
4056,1
21949,0
21509,1
46824,1
77987,0
883,1
59290,0
20982,0
17011,1
16534,1
61360,0
47886,0
65402,0
14994,1
17809,0
46859,1
67346,1
68579,0
72426,1
52435,0
50412,1
52161,0
24179,0
44139,0
72093,1
47785,1
981,0
6951,0
69974,0
76107,1
14542,1
37237,1
64253,1
36375,0
34217,0
86148,1
29475,1
9756,0
94112,0
95210,0
16861,0
25526,0
36225,0
8647,1
95335,1
49493,1
14503,0
90295,0
45127,1
25616,1
1861,1
51576,0
78501,1
98829,0
59650,1
9974,1
44822,0
46291,1
75125,1
79640,0
77757,0
34806,0
6015,0
84235,0
50315,0
93412,1
31216,1
85806,1
20335,0
33962,0
15884,1
93295,1
96755,0
4457,0
73940,0
4800,1
70283,0
5942,1
38095,1
17631,0
88074,1
92658,0
69332,0
95791,1
67709,0
49548,0
50973,0
58449,1
95507,0
19148,1
58520,0
71191,0
6118,0
90768,0
5548,0
96400,0
12357,1
1913,0
40128,0
72102,0
28449,0
58918,0
14626,1
66193,0
35255,0
97080,0
79845,1
58448,1
66894,0
51307,1
93744,1
76358,0
342,0
62590,0
39770,1
3687,0
84625,1
52754,0
70575,1
53132,0
39895,0
52335,1
43653,0
83207,1
25990,0
18406,1
18885,0
29477,0
87098,1
26919,0
88985,0
35755,1
30649,0
47915,0
28350,0
71230,0
47763,0
78643,0
74430,0
23826,0
17686,1
49842,1
10400,0
80754,1
29058,1
98533,0
47847,0
45021,0
63000,0
55861,0
40428,0
57430,0
83600,0
53589,0
30614,0
72263,1
32552,0
27446,1
1571,0
34379,0
53607,0
98412,0
54193,0
48989,0
88381,1
51317,0
44196,1
61461,0
36398,1
12396,1
5506,0
63468,0
31651,1
40606,0
53289,1
89897,0
1152,0
36713,1
51339,0
14343,0
96433,0
67371,1
68071,1
73049,0
28407,0
63868,1
17015,0
64389,0
48655,1
19585,0
70542,0
52504,1
66237,1
73381,1
79790,0
19535,0
61652,0
99673,0
9448,0
45108,0
69188,0
96487,0
27133,1
84643,0
56127,1
19153,0
95100,0
68814,1
586,0
97734,1
98852,0
27645,1
45432,0
59872,0
82494,0
92483,0
75248,0
69426,1
86643,0
15365,1
75857,0
75828,0
35305,0
20651,0
96838,1
45850,1
41832,1
98096,0
63290,0
96788,0
19622,0
69267,0
87129,0
25467,0
49896,0
9339,1
25771,0
11568,0
51583,0
66056,0
75418,0
24136,1
20818,1
67632,0
12473,0
6333,0
2691,0
23421,1
69602,1
36270,0
98401,0
68720,0
2133,1
19903,0
55468,1
83892,1
33202,0
69276,0
60253,1
7203,0
80946,0
43873,0
16716,0
1241,1
29422,0
3411,1
83029,0
61050,1
50784,0
13440,1
92487,1
40224,0
61446,0
19303,0
73065,0
26729,1
46542,0
82948,1
83034,0
82729,0
5130,1
3248,0
26882,0
22219,0
34059,0
36616,0
54840,0
53022,0
39891,0
67477,1
96605,0
74316,0
13022,0
13067,0
88032,0
7556,0
18526,1
64562,0
96233,0
21404,0
17915,0
22811,0
65327,0
69853,0
38258,1
88790,0
92566,0
81111,0
67009,1
48748,0
86958,0
42476,0
62130,0
97529,1
94530,1
43329,0
86752,0
61799,0
72680,1
1741,0
80988,1
75507,1
72603,0
79509,1
53245,1
25256,1
9799,0
52048,1
37006,0
79857,1
15063,0
11234,0
81258,1
887,0
98209,0
8472,1
6697,0
7708,0
80228,0
95161,0
71889,1
86988,1
59136,0
77749,0
18658,0
5372,0
63181,0
37319,1
19128,0
72256,0
78810,0
99268,0
97159,0
46480,0
61748,0
54076,1
1142,0
40102,0
93551,0
50542,0
5794,0
35494,1
66782,0
24393,0
41951,0
18822,1
39405,0
23228,0
71252,1
28956,1
36967,0
83003,1
71498,0
94863,1
79513,0
90433,0
79079,0
67559,0
34759,0
97037,1
80825,0
14679,0
85044,1
87221,0
33860,0
99987,0
86870,1
7073,0
13920,0
37313,0
32465,0
79103,0
92428,0
11993,0
33398,0
49191,1
84129,1
95271,0
26375,0
59634,0
63807,0
36137,0
84963,1
56847,0
86461,0
77699,0
35438,1
67770,0
56863,1
22217,0
25711,0
32091,0
45876,0
69805,0
23789,0
9679,0
40868,0
9032,0
41487,0
93158,1
97618,0
78390,1
63928,0
79487,0
20633,0
55392,0
14940,1
50270,0
86275,0
5496,0
5298,1
87379,1
22289,0
15577,0
78232,0
44574,0
90045,0
33980,1
33391,0
11575,1
65672,0
60921,1
66268,0
4848,0
18352,0
33395,1
54234,0
68519,0
91382,0
89477,0
39083,1
12975,0
33004,0
56081,0
11514,0
59150,0
95311,0
913,0
12039,0
10593,0
7745,1
31464,0
41028,0
24323,0
72684,1
57826,0
52612,0
35928,0
27040,0
830,0
23994,0
76281,0
7506,1
6716,0
49620,0
95672,0
4372,0
58256,1
624,0
72909,0
41672,1
71296,0
36404,1
5586,0
4236,0
38923,1
32961,1
40409,1
7169,0
74167,0
89651,0
80023,0
46915,1
60990,0
152,0
55214,0
70664,0
66181,0
57708,0
63049,0
924,1
24608,0
54303,0
2167,0
26566,0
55532,1
18407,0
53161,1
56952,1
99214,1
11478,0
78302,0
5452,0
65603,0
70254,1
51741,0
64396,0
44556,1
11387,1
63128,1
10295,1
82063,0
84661,0
60577,0
14964,0
94697,0
7608,0
34499,0
25946,1
6383,0
22805,1
68683,0
90007,1
39666,0
83318,1
77958,1
5511,0
91241,0
82697,0
11512,0
69566,1
33561,0
1587,0
50629,0
96902,1
91004,0
21140,0
95464,0
77546,0
24492,0
87290,1
24277,1
18210,0
88962,0
95238,0
45348,1
49319,1
20462,0
3395,1
18843,0
24650,1
49175,0
90044,0
1570,0
40254,0
20126,1
98363,0
45596,0
83274,0
94470,0
37943,1
71121,0
75151,0
46396,1
24626,0
65131,1
55900,1
72995,0
7712,1
64445,1
95760,0
65247,0
72081,1
30206,1
49393,1
88435,0
91176,0
8849,0
41199,1
65805,1
9498,1
32259,0
99967,0
72465,0
61558,0
49156,0
61474,0
59022,1
92621,0
7115,0
31999,0
27600,1
36312,0
99482,0
77220,1
20041,0
78344,0
97127,1
23720,0
13329,1
12859,1
84533,0
18805,0
31838,0
48485,1
89383,0
52401,0
92357,1
63951,0
196,0
79571,0
1701,0
60685,0
38462,0
50262,0
92934,0
49098,1
36957,0
10034,0
61352,0
42070,0
55259,0
29645,0
35481,1
10008,0
50898,1
81411,0
10934,0
79530,1
95086,1
28820,0
88686,1
26443,0
31569,1
95836,0
99796,0
57593,0
80047,0
71110,0
15846,0
40687,0
28373,0
1294,0
89286,0
84479,0
70047,1
2401,0
78237,0
8239,1
49290,0
65868,0
74267,1
25677,0
37791,1
31245,1
43051,1
68415,0
67149,0
50191,0
93267,1
41167,1
16554,1
52165,1
28547,0
72738,1
53121,0
3312,0
66420,0
93219,0
17001,1
28363,0
48327,0
21117,0
18302,0
48097,0
23639,0
97191,0
55458,0
33389,0
44437,0
92551,0
76148,1
40217,1
55574,0
47437,0
5575,0
48627,0
27715,0
34804,1
89736,1
12412,0
20299,1
44731,0
72519,0
95422,0
54092,1
81865,0
26405,0
85093,0
59524,0
19002,1
61265,1
20569,0
17499,0
75597,1
16680,1
20749,0
76165,0
99602,0
31277,0
46364,0
18106,0
24965,1
8511,0
22442,0
3729,1
59866,0
49397,0
45124,1
76214,0
25834,0
36234,0
22002,0
89414,1
77507,0
45554,0
69714,1
65890,1
56441,1
71545,1
85751,0
38248,0
60767,0
14575,1
28618,0
65889,0
67126,1
22252,0
10095,0
43293,0
95928,0
65544,0
24753,1
61879,0
36654,0
87905,0
88126,1
69366,0
55716,1
91914,0
43630,0
35560,0
22005,0
69048,1
87871,0
53965,0
51210,0
60109,1
53613,1
15578,0
50374,0
26780,0
80307,1
12505,1
20708,0
21818,1
49704,0
44525,1
23203,0
75072,0
39607,0
5443,1
9180,1
1835,1
60023,0
55191,0
34002,1
3270,0
70236,1
66779,0
4995,0
60886,1
96221,1
19115,1
91810,1
64650,1
86456,0
74632,0
7952,0
85476,0
58348,0
66542,0
80559,0
47084,1
46354,0
58851,0
76939,0
2813,1
88821,1
36657,0
72944,0
29271,1
74515,0
76324,0
43068,1
79985,0
65391,0
96689,0
78488,0
54935,1
25428,0
84589,0
69162,1
30944,1
31372,1
70338,0
50388,0
69489,0
61188,0
45502,1
30812,0
31885,0
16522,0
69712,0
35632,0
91850,0
64375,1
55778,0
74691,1
34823,0
70570,1
82093,0
69224,0
38457,0
9175,0
62014,0
16422,0
34613,1
17297,0
27681,1
30654,0
77058,0
45562,0
47665,0
91198,1
11205,0
6678,1
92954,0
24161,1
5543,0
49840,1
11793,0
50424,1
42483,0
40825,0
86954,0
83091,0
48560,0
33932,0
9888,0
68398,0
83597,0
14294,0
8110,1
86219,0
13141,0
47662,0
4481,0
83664,0
97561,1
37273,0
845,0
19767,0
35317,1
63163,0
83124,1
70758,0
80592,0
55125,1
71812,0
71405,0
66309,1
70590,0
52336,1
87152,0
98854,0
92803,1
43146,0
16916,0
63613,0
17685,0
35424,0
7538,1
1448,0
66366,1
69381,0
4043,0
40652,0
62973,0
47171,0
7803,0
24252,1
34589,0
95831,0
33228,0
58894,0
32889,0
45322,0
89036,0
16769,0
66365,1
89984,0
14217,0
42206,1
59211,1
97809,0
97942,0
88796,0
94158,0
57746,1
57548,0
93648,1
99122,0
70877,0
17328,0
51105,1
61679,1
28136,0
91463,1
39625,0
84000,0
18401,0
82043,1
99205,0
89801,0
97262,0
57073,0
26027,1
12957,0
37507,0
60231,0
49448,0
66246,1
38107,0
81889,0
63578,1
98417,1
11094,0
61057,0
11846,0
21377,0
35428,0
85926,0
67422,0
55587,0
56095,0
31770,0
66436,0
22960,0
4781,0
62378,1
27927,0
82215,1
1076,1
70699,0
61325,0
93653,1
4445,0
85223,1
84231,0
45286,0
41248,1
51020,1
23783,0
27925,0
68625,0
79833,0
51400,0
98334,0
14155,0
72878,0
91383,1
45637,0
81500,1
15428,1
79173,1
26325,0
82865,1
92737,0
46440,0
61842,0
8451,0
12049,0
86328,0
8009,1
74857,0
14427,0
60275,0
7284,0
19100,1
67053,1
16756,1
60020,1
21541,0
89649,0
17784,0
93195,1
10871,0
54903,1
98529,0
70671,0
7883,0
53971,0
49729,0
10622,0
86536,0
98816,1
52606,0
44934,0
93085,0
99037,0
52346,0
71219,0
87929,0
90517,0
63282,0
20879,0
84176,0
75667,0
12190,1
78605,0
24599,1
6630,0
40960,0
57691,0
58773,0
47694,0
24946,0
52135,1
87361,0
26391,0
38137,1
65646,0
68243,0
8392,0
8234,0
68019,0
64464,0
77449,0
7365,0
44162,0
14339,0
63937,0
86888,0
33016,0
21026,0
20538,0
30673,1
68663,0
96883,0
32845,0
54420,1
34831,0
58104,0
32292,1
15096,0
51413,0
35022,1
60983,0
98461,1
11922,0
90690,0
36417,1
95797,0
87759,1
67926,0
72640,0
59584,1
57459,1
63549,0
13225,1
59250,1
58935,0
82572,1
9908,1
15175,0
27164,0
97179,0
60224,0
38456,0
22046,0
90804,1
59645,0
44928,0
22628,0
89063,1
24689,0
56162,1
40785,0
58356,0
11562,0
27103,1
13389,0
27974,1
97247,0
83736,0
31609,0
1476,0
47545,0
89703,0
20683,0
16102,0
37306,0
84162,1
96214,1
12345,1
83056,1
46649,0
80845,1
6972,1
32968,1
51302,1
46116,0
57232,0
99870,0
85304,1
7844,0
35974,0
63899,0
5579,0
10474,0
82545,1
50249,0
46621,0
15990,0
57886,0
78680,1
74828,0
52736,0
99971,0
37209,0
51800,0
55239,1
56230,0
72343,0
63481,0
87573,0
30890,1
50020,1
8508,0
79418,1
43832,0
52955,0
33394,0
6939,0
90385,0
99302,0
80697,0
76319,0
87638,0
92660,0
22863,1
79736,1
41547,0
17775,1
57317,1
74624,0
46159,0
99288,0
32467,0
87945,0
16766,0
43941,1
42064,1
16501,0
15048,0
37767,0
24122,0
96317,0
17977,0
64960,1
36313,0
71212,0
6769,1
13789,1
94973,0
34471,0
75037,0
31286,0
3671,1
74489,0
40618,0
27490,1
92305,0
31234,0
69018,0
58085,1
42262,0
17701,0
66462,0
71329,0
66793,0
15769,1
12715,1
40207,1
42609,0
2880,0
72737,0
64846,0
12477,0
38719,0
7865,0
43821,0
31590,0
88880,1
27038,0
10349,0
27004,1
9792,0
30356,1
39415,1
7975,0
53232,1
68492,1
74482,1
80448,1
59506,0
40298,0
78328,1
45666,1
46783,1
79639,0
93205,0
28413,0
26173,0
49540,0
2768,0
59460,1
31586,0
76765,1
7070,0
23867,1
86000,1
88866,0
22659,0
34052,0
77555,0
38449,0
99538,0
80537,0
29464,1
50390,1
10342,0
7843,1
58937,0
46843,0
71144,0
43390,1
72546,0
34275,1
65800,0
68772,0
96750,0
96554,0
37683,0
22809,0
84507,0
92147,0
5507,0
12306,0
60426,0
32820,1
95682,0
83334,0
45123,0
82814,1
24622,0
58611,0
80978,0
64242,0
2238,0
68759,1
66111,1
52291,1
91913,1
64886,1
15967,0
75949,0
6585,0
36191,1
3713,0
18739,0
90499,0
77696,0
12115,1
37611,0
24314,0
78776,1
22100,0
88537,0
91399,0
81670,0
4718,0
18605,0
57649,1
52678,1
66477,0
71811,0
29410,0
10129,0
41929,1
70153,0
23905,0
80220,0
40405,1
55020,0
46096,1
30169,0
61487,0
91295,0
73013,0
13740,0
45242,1
67590,0
45188,0
41658,0
87576,1
82180,0
63673,0
87922,1
64949,0
38467,0
2107,1
61781,1
51309,0
89883,0
71500,0
34760,0
55389,0
53901,1
48715,0
93981,0
68971,1
22175,0
69223,1
28834,1
41335,1
82178,1
53338,1
33618,0
17600,0
55043,0
3083,1
33629,0
78245,1
38218,0
97843,0
13365,1
26406,0
9998,1
99510,1
86211,1
81305,0
59338,0
51524,0
73874,0
50011,0
68723,1
98151,0
78744,0
73553,0
65721,1
70463,0
45955,0
56667,0
6653,0
56198,0
39136,0
61084,1
81392,1
2471,0
22022,0
6594,1
71306,0
61882,0
7363,0
47781,0
68574,0
51697,0
17800,1
96175,0
93483,0
33101,1
18703,0
73959,0
98353,0
58735,0
4400,1
81314,1
37500,1
33001,1
71234,1
95941,0
23860,0
26504,0
94605,0
63865,0
60786,0
94314,0
71857,1
204,0
83269,0
99936,0
19927,0
86485,0
27716,1
3245,0
86366,0
70790,0
38082,0
50481,0
33489,0
78738,1
30549,0
83999,0
33061,0
81527,1
18027,0
21306,1
64255,0
39634,0
3288,0
13657,0
11092,0
3978,1
1897,0
37261,1
54752,0
30491,0
22845,1
13245,1
83175,0
38418,0
28475,0
32435,0
29586,0
55070,0
60892,0
19818,0
51708,0
95823,0
33058,0
54089,0
13155,0
96088,1
38933,1
14931,1
85554,1
50310,0
69356,0
76123,0
17150,0
71867,0
1052,0
10807,0
22655,0
32491,0
96576,0
33641,1
74442,0
32433,0
96797,0
15532,0
77192,1
23803,0
2877,0
63544,0
35830,0
63396,0
90002,1
75279,0
51929,1
35306,0
99196,0
41962,0
44613,0
79964,0
58292,0
33578,0
12639,0
32133,1
65052,0
1026,0
74750,0
68514,1
23747,1
78578,0
27839,0
24830,1
73217,1
42696,1
9861,0
71241,0
57713,0
1353,1
60762,0
99974,0
99091,0
8924,0
85902,1
60839,1
9439,0
29848,0
91455,0
66068,0
71992,1
25319,0
95628,0
29321,0
28823,0
88500,0
13807,1
64357,0
76645,0
65882,1
98271,0
16956,1
2566,0
11900,1
91485,0
77690,0
63944,0
96906,1
8742,0
35389,1
13239,0
36256,1
23939,0
57878,0
36553,1
32087,0
26979,0
94895,0
75106,0
99951,0
57426,1
47247,1
49117,0
47943,0
9681,1
65781,1
98760,0
51257,0
47709,0
24069,0
70217,1
12325,1
6365,0
54224,0
71546,0
9753,1
52964,0
58610,0
22530,0
11298,1
5320,0
8265,0
19166,0
75161,0
11901,1
55722,1
60383,1
51608,0
41968,0
63040,1
1735,1
9916,1
7521,1
99662,0
69272,1
94177,1
83333,0
3651,0
7782,0
49965,0
49793,0
17106,1
61547,1
16174,0
34344,0
6389,0
81631,0
28870,1
9395,1
5236,1
41115,1
97285,1
72101,0
75605,0
63909,0
32943,0
33904,0
80932,1
74660,0
10090,0
43143,1
94322,1
88009,0
26011,0
78816,0
40378,1
63033,1
86672,0
83200,0
53997,0
2253,0
42634,1
567,1
32144,0
84606,1
67811,0
51443,1
97087,0
30320,0
17151,1
23713,1
24604,0
22588,0
99411,0
8408,0
73804,1
26704,0
62193,1
47999,0
84831,0
78285,1
56737,0
47696,1
27330,0
85042,0
65082,0
58379,0
78155,0
27850,0
72524,1
28709,0
15860,1
8872,0
97407,0
86169,0
11397,0
97140,0
64112,1
70164,1
99755,0
83401,0
20979,0
94377,1
66024,0
60408,1
96687,0
72538,0
28183,0
6537,0
72489,1
51127,0
41877,0
6584,0
84135,0
69577,0
52359,0
72497,1
82004,0
38156,1
27174,0
88514,0
24208,1
20178,0
9358,0
4350,1
34451,0
50399,0
416,0
79435,0
33114,0
92876,0
72931,1
8087,0
69454,0
45917,1
19480,0
33420,1
64580,0
17928,0
74357,0
15234,0
65246,0
26819,1
54398,0
92439,1
10814,0
37903,1
73971,0
27918,1
81224,0
40845,1
23274,1
63235,0
12746,0
45786,0
12692,0
89454,1
94111,0
54952,0
92091,0
97194,0
83919,0
13357,0
31074,1
46786,1
97346,1
64905,1
10346,1
41262,1
8169,0
79598,0
91773,1
99798,0
47024,0
80165,0
17664,0
7926,0
68908,0
5012,1
77440,1
81669,1
76818,0
58797,1
51669,0
49897,0
71106,1
43190,0
80226,1
23643,0
35897,1
1023,0
43902,0
92527,0
44699,0
56082,0
71054,1
94065,0
53353,1
31428,0
17810,1
87238,0
72693,0
69997,0
33535,0
66047,0
34678,0
93968,0
31027,0
4138,0
49577,0
44331,0
76520,0
69764,0
13901,0
16387,0
90106,0
96332,0
60843,0
17887,1
69644,1
76348,1
77992,0
54955,0
16321,0
60975,0
61387,0
23452,1
39601,0
37461,0
82290,0
19287,0
92798,0
67042,0
25306,0
76985,0
4886,0
44314,0
26274,0
60949,1
69251,0
25806,0
98025,0
42344,1
81738,0
50083,0
26023,0
62503,0
38766,0
57409,0
89989,0
6889,0
64687,0
47934,0
64267,0
92584,0
24483,1
39651,0
53424,0
96018,1
46885,0
15735,0
25310,1
78443,0
64678,1
80835,1
67866,1
67324,0
50341,1
94570,0
24769,0
17361,0
34792,0
19034,0
50893,0
39622,0
71297,1
75486,0
20059,0
911,0
61313,0
43909,0
61562,0
38814,0
61048,0
28539,0
47890,0
4258,0
31256,0
42451,0
66034,0
23902,0
82543,0
2815,1
13919,1
95478,1
59751,1
96173,0
11582,0
83138,1
2390,1
30224,0
17934,0
16184,1
76329,0
29302,0
32351,1
61287,1
86748,0
78307,0
47027,0
48168,1
36309,0
53584,0
69865,0
690,1
76885,0
65119,0
42127,0
15179,0
25207,0
5182,1
7248,0
40811,0
69128,0
78603,0
19208,1
80361,1
67250,0
78554,0
3805,1
7727,1
49419,1
17521,0
49044,1
65004,0
59898,0
22881,0
64713,0
62838,0
45191,1
25630,0
52768,1
66768,0
3584,1
24250,1
5164,0
11335,0
756,0
86393,0
94046,1
25421,0
95773,1
30174,0
665,1
82537,1
63790,1
16038,1
21101,0
77034,0
21833,1
71638,0
40133,0
89268,0
92768,0
36081,1
35229,1
53215,1
9185,0
6907,1
38549,0
27867,0
16180,1
89325,1
34148,0
36401,0
64976,0
23660,0
37152,1
98366,1
48314,1
32480,0
98685,1
53495,0
30432,0
44163,0
5356,0
97542,1
41119,0
63371,0
80424,0
88400,1
74730,0
29215,0
50271,0
83134,1
79449,0
96067,0
98526,0
15291,1
51536,0
13473,0
12102,0
95759,0
18668,0
4343,0
74552,0
17475,0
47619,1
42193,0
72556,0
51877,1
94201,0
64715,1
1983,0
9077,0
48091,1
3884,0
90932,0
57901,1
32806,0
44777,0
55622,0
66203,0
34164,0
27747,0
93133,0
906,0
30896,0
99961,0
60213,0
16214,0
22328,0
76008,0
66387,1
27120,0
97089,0
16058,0
23694,0
32601,0
98968,0
80478,0
4731,0
10136,1
12017,0
23573,0
95134,0
59154,0
19939,0
65083,1
59201,0
43707,0
31992,0
31363,0
29013,0
87326,0
51936,1
19104,0
56252,0
63685,1
21058,0
19236,0
11983,0
98754,0
40651,0
55803,0
26533,0
61486,1
51992,1
91331,1
12283,0
87611,0
57001,1
54940,0
87456,1
87745,0
51332,1
27858,0
24941,0
20083,0
57534,1
54206,0
50926,0
11614,1
51919,0
96345,0
95424,0
13663,1
53871,1
25675,0
9250,1
19641,0
33300,0
86570,1
30010,0
85889,0
50284,1
1181,0
89814,0
39804,0
94427,0
39953,1
57834,0
74891,0
46589,1
54040,0
38891,0
51366,0
43680,0
70353,1
23494,0
95358,1
31496,0
6714,0
70307,1
82794,1
52039,0
43096,1
34317,1
94436,0
33732,0
44335,1
15675,0
61948,1
37418,0
17381,0
96675,0
85792,0
19270,0
25377,0
52298,0
26120,0
94386,0
5239,1
34808,0
37164,1
26936,1
99752,1
34310,0
9450,0
27360,0
24708,0
27341,1
6342,0
93584,1
29257,1
66238,0
90468,0
6559,1
25541,1
3668,0
15633,1
11440,0
89438,0
10772,0
68461,1
20295,0
40802,1
74623,0
76213,0
18606,0
14030,0
55215,0
52809,0
79988,0
73298,0
88465,0
1565,1
82478,0
30777,1
56484,1
74001,1
53577,0
24520,0
69220,1
58579,0
93296,0
44043,1
92345,0
93592,0
22359,1
91667,1
8266,0
96114,1
91538,0
77784,0
51276,0
68,1
85382,1
66556,1
16813,1
92882,1
742,0
33236,0
18478,0
38781,1
5656,0
83770,0
49087,0
29706,0
1752,1
28227,0
97022,0
11963,0
18442,0
12522,0
60841,0
50474,1
10185,0
14413,0
62325,1
24887,0
81709,1
44816,1
86091,0
58015,0
49317,0
43880,0
62107,0
2525,0
71860,0
17601,1
45559,0
22026,0
59256,0
7423,0
85800,0
46925,1
57120,0
52185,0
52556,0
17124,0
40979,0
17298,0
44332,0
31393,0
29623,0
38361,0
72085,0
22435,0
35475,1
2830,0
78151,1
6066,0
13623,0
5516,0
49736,0
28221,0
50861,1
88114,0
52431,0
46725,0
13683,0
6664,0
70822,0
94890,0
41454,0
18311,1
86049,0
25934,0
11416,1
87120,0
94311,0
36247,0
75379,0
10888,1
75766,1
72755,0
43427,0
97317,0
35857,1
43608,0
6153,0
28940,0
24148,0
55691,0
77851,1
57456,0
505,0
90446,0
9683,0
77482,0
85376,0
3588,0
35092,0
99526,1
22232,0
38340,1
27971,0
26848,0
78117,1
25782,1
21627,0
71692,0
46482,0
93765,0
25050,0
55058,0
98075,0
78479,1
87695,0
61671,0
84300,0
14609,0
98114,0
45489,0
78358,1
17945,0
55381,0
91393,0
10891,1
42748,0
34070,1
53757,0
67137,1
42428,1
81974,0
80615,0
28432,0
50650,1
5119,1
91153,1
79080,0
45574,0
13303,0
66150,1
74550,1
16923,0
92979,1
83818,1
98613,0
70872,0
13628,0
85898,0
63956,1
8319,0
41304,0
23286,0
67852,0
27575,1
61516,0
92330,1
20480,0
43839,1
40788,1
22698,0
11303,0
54644,0
85899,1
63804,1
31380,1
50938,0
89740,0
47855,1
64264,1
51128,0
56197,0
35698,0
81841,1
76464,0
69463,0
23605,0
42271,0
21390,0
86802,1
27371,0
58902,0
1297,0
76046,0
99430,0
2862,0
48617,0
59955,0
15217,0
82587,1
51692,0
10734,1
22082,0
34576,0
48139,1
97826,0
39576,1
79032,1
17248,1
98645,1
9664,1
24976,0
73380,0
88355,1
75004,0
53872,0
4108,1
42601,0
76522,1
71824,0
7760,1
79268,0
80818,1
85638,0
96442,0
93107,0
91802,0
56448,0
10824,0
94902,1
19602,0
80711,0
18469,1
